{'staff': '高级C\\C++开发工程师', 'salary': 20000.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/2918781.html'}
{'staff': '基础运维平台-C/C++高级开发工程师', 'salary': 32500.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3008040.html'}
{'staff': 'C/C++高级工程师', 'salary': 10000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3213044.html'}
{'staff': 'C/C++工程师', 'salary': 9000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/1968354.html'}
{'staff': '高级服务端开发工程师(c/c++)', 'salary': 22500.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/2884096.html'}
{'staff': 'C/C++研发工程师', 'salary': 15000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3165827.html'}
{'staff': 'C/C++-00001', 'salary': 15000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/2802299.html'}
{'staff': 'C', 'salary': 7000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3029144.html'}
{'staff': 'C语言（研究院）', 'salary': 12500.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/2147203.html'}
{'staff': 'C', 'salary': 16000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/2355150.html'}
{'staff': 'C/C++开发工程师', 'salary': 14000.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/3205097.html'}
{'staff': 'C/C++开发工程师', 'salary': 15000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/2927460.html'}
{'staff': '推荐系统检索端专家（C/C++）', 'salary': 35000.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/3040960.html'}
{'staff': 'C/C++', 'salary': 8000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3249973.html'}
{'staff': 'C/C++开发工程师', 'salary': 12000.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/2871565.html'}
{'staff': 'C/C++开发工程师', 'salary': 22500.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3027188.html'}
{'staff': 'C开发工程师（北京）', 'salary': 15000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3157489.html'}
{'staff': '高级c/c++开发工程师', 'salary': 22500.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/2503808.html'}
{'staff': '搜狗AI云-高级C/C++开发工程师', 'salary': 32500.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3099239.html'}
{'staff': 'C语言开发工程师', 'salary': 24000.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/3233903.html'}
{'staff': 'C/C++高级软件工程师', 'salary': 23000.0, 'position': '大兴区', 'details_url': 'https://www.lagou.com/jobs/3215241.html'}
{'staff': 'C/C++', 'salary': 30000.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/1792587.html'}
{'staff': 'C研发工程师', 'salary': 14000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/2847565.html'}
{'staff': 'C/C++高级工程师', 'salary': 12000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/1968374.html'}
{'staff': 'c/c++开发工程师', 'salary': 15000.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/3150262.html'}
{'staff': 'c/c++', 'salary': 15000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3074740.html'}
{'staff': 'C', 'salary': 7000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/2316900.html'}
{'staff': 'C开发工程师(中级)', 'salary': 12500.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/66297.html'}
{'staff': 'C语言开发工程师', 'salary': 17500.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/3125650.html'}
{'staff': 'C/C++(存储行业）', 'salary': 20000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3085442.html'}
{'staff': 'C/C++软件研发工程师', 'salary': 4000.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/3261678.html'}
{'staff': 'C开发工程师', 'salary': 12500.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3157049.html'}
{'staff': 'C', 'salary': 12000.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/2294819.html'}
{'staff': 'C/C++开发', 'salary': 26500.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3192286.html'}
{'staff': 'C/C++', 'salary': 20000.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/3130986.html'}
{'staff': 'C/C++研发工程师', 'salary': 22500.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3165362.html'}
{'staff': 'c/c++开发工程师', 'salary': 12000.0, 'position': '大兴区', 'details_url': 'https://www.lagou.com/jobs/3260842.html'}
{'staff': 'C/C++工程师--无人车方向', 'salary': 15000.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/2586390.html'}
{'staff': 'C语言开发工程师', 'salary': 11500.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3243869.html'}
{'staff': 'C/C++开发工程师', 'salary': 22500.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/2734606.html'}
{'staff': 'C', 'salary': 25000.0, 'position': '大兴区', 'details_url': 'https://www.lagou.com/jobs/3146766.html'}
{'staff': 'C/C++研发工程师', 'salary': 22500.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3113732.html'}
{'staff': 'C/C++软件开发工程师', 'salary': 12000.0, 'position': '丰台区', 'details_url': 'https://www.lagou.com/jobs/3259055.html'}
{'staff': 'C/C++工程师', 'salary': 25000.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/3202594.html'}
{'staff': 'C研发', 'salary': 11500.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/3068991.html'}
{'staff': 'C/C++软件研发工程师', 'salary': 4000.0, 'position': '朝阳区', 'details_url': 'https://www.lagou.com/jobs/3261678.html'}
{'staff': 'C开发工程师', 'salary': 12500.0, 'position': '海淀区', 'details_url': 'https://www.lagou.com/jobs/3157049.html'}
